name,city,date,time,rating,Sun,Moon,Ascendant,bio,link Astro-Databank,group
"Pfaff, Jean Marie","Lebbeke, Belgium",1953-12-04,19:30,AA,12°20′ Sagittarius,22°55′ Scorpio,22°22′ Cancer,"Pfaff was named goalkeeper of the 1986 FIFA World Cup, and he was the first player to receive the IFFHS World's Best Goalkeeper award in 1987.","https://www.astro.com/astro-databank/Pfaff,_Jean_Marie",goalkeeper
"Schmeichel, Peter","Copenhagen, Denmark",1963-11-18,12:30,A,25°24′ Scorpio,19°09′ Sagittarius,25°40′ Capricorn,"Regarded as one of the greatest goalkeepers of all time, he was voted the IFFHS World's Best Goalkeeper in 1992 and 1993, while the International Federation of Football History & Statistics ranked Schmeichel among the top 10 goalkeepers of the 20th century.","https://www.astro.com/astro-databank/Schmeichel,_Peter",goalkeeper
"Kahn, Oliver","Karlsruhe, Germany",1969-06-15,08:30,AA,24°01′ Gemini,27°50′ Gemini,12°32′ Leo,Kahn is one of the most successful German players in recent history,"https://www.astro.com/astro-databank/Kahn,_Oliver",goalkeeper
"Barthez, Fabien","Lavelanet, France",1971-06-28,10:00,AA,06°02′ Cancer,09°59′ Virgo,01°07′ Virgo,"French football (soccer) player, who won honours as a goalkeeper with Marseille, Manchester United and the French national team,","https://www.astro.com/astro-databank/Barthez,_Fabien",goalkeeper
"Buffon, Gianluigi","Carrara, Italy",1978-01-28,08:30,AA,08°01′ Aquarius,23°17′ Virgo,24°03′ Aquarius,He is widely considered by experts to be one of the most dominant and successful goalkeepers in history.,"https://www.astro.com/astro-databank/Buffon,_Gianluigi",goalkeeper
"Casillas, Iker","Madrid, Spain",1981-05-20,14:45,AA,29°24′ Taurus,16°11′ Sagittarius,10°39′ Virgo,"Spanish football goalkeeper popularly dubbed ""San Iker"" (""Saint Iker"") for his ability to produce spectacular saves.","https://www.astro.com/astro-databank/Casillas,_Iker",goalkeeper
"Courtois, Thibaut","Bree, Belgium",1992-05-11,13:15,A,21°01′ Taurus,14°54′ Virgo,27°26′ Leo,"Regarded as one of the greatest goalkeepers of all time, he is known for his reflexes, acrobatic saves, and command of the penalty area.","https://www.astro.com/astro-databank/Courtois,_Thibaut",goalkeeper
"Zoff, Dino","Mariano del Friuli, Italy",1942-02-28,04:30,AA,08°53′ Pisces,03°53′ Leo,01°31′ Capricorn,Italian football goalie and the oldest ever winner of the World Cup won in 1982 when Zoff was 40.,"https://www.astro.com/astro-databank/Zoff,_Dino",goalkeeper
"Maier, Sepp","Metten, Germany",1944-02-28,19:37,AA,09°04′ Pisces,13°26′ Taurus,29°44′ Virgo,"German footballer and team manager, a goal keeper for Bayern Munich from 1962-1979, and with the West German national team during the same period.","https://www.astro.com/astro-databank/Maier,_Sepp",goalkeeper
"Carbajal, Antonio","Mexico City, Mexico",1929-06-07,13:00,AA,16°30′ Gemini,19°30′ Gemini,22°00′ Virgo,"Mexican soccer goalkeeper nicknamed ""Tota"" and also called ""El Cinco Copas"" in reference to his record of five World Cups played.","https://www.astro.com/astro-databank/Carbajal,_Antonio",goalkeeper
"Peruzzi, Angelo","Viterbo, Italy",1970-02-16,12:00,AA,27°22′ Aquarius,04°21′ Cancer,16°50′ Gemini,"Italian football coach and goalkeeper who is regarded by pundits as one of the greatest Italian goalkeepers of all time, and as one of the best goalkeepers of his generation. He is a three-time winner of the Serie A Goalkeeper of the Year award.","https://www.astro.com/astro-databank/Peruzzi,_Angelo",goalkeeper
"Pagliuca, Gianluca","Bologna, Italy",1966-12-18,11:15,AA,26°03′ Sagittarius,10°01′ Pisces,26°46′ Aquarius,"Italian soccer/football player, a goalkeeper who has played for Sampdoria (1987–1994), Internazionale (1994–1999), Bologna (1999–2006), and Ascoli (2006–2007). He also played for the Italian national team from 1991 to 1998.","https://www.astro.com/astro-databank/Pagliuca,_Gianluca",goalkeeper
"Abbiati, Christian","Abbiategrasso, Italy",1977-07-08,00:40,AA,15°40′ Cancer,12°50′ Aries,09°04′ Aries,"Italian goalkeeper whose honours include three Serie A titles, one Coppa Italia, two Supercoppa Italiana victories, one UEFA Champions League, and one UEFA Super Cup.","https://www.astro.com/astro-databank/Abbiati,_Christian",goalkeeper
"Toldo, Francesco","Padua, Italy",1971-12-02,20:50,AA,09°59′ Sagittarius,16°48′ Gemini,07°39′ Leo,Italian goalkeeper who is regarded by pundits as one of the greatest goalkeepers of his generation.,"https://www.astro.com/astro-databank/Toldo,_Francesco",goalkeeper
"Frey, Sébastien","Thonon les Bains, France",1980-03-18,21:00,AA,28°23′ Pisces,27°22′ Aries,24°40′ Libra,French footballer who plays as a goalkeeper for Bursaspor in the Turkish Süper Lig.,"https://www.astro.com/astro-databank/Frey,_S%C3%A9bastien",goalkeeper
"Pelizzoli, Ivan","Bergamo, Italy",1980-11-18,16:30,AA,26°28′ Scorpio,05°34′ Aries,22°18′ Taurus,Italian former professional soccer player who was a goalkeeper. He was one of three over-age players representing Italy at the 2004 Summer Olympics and won a bronze medal.,"https://www.astro.com/astro-databank/Pelizzoli,_Ivan",goalkeeper
"Lloris, Hugo","Nice, France",1986-12-26,16:15,AA,04°33′ Capricorn,02°24′ Scorpio,25°37′ Gemini,"French football/soccer player, a goalkeeper for English club Tottenham Hotspur and captain of the France national team.","https://www.astro.com/astro-databank/Lloris,_Hugo",goalkeeper
"Domingo, Marcel","Arles, France",1924-01-15,16:00,AA,24°15′ Capricorn,12°57′ Taurus,19°34′ Cancer,French soccer player.,"https://www.astro.com/astro-databank/Domingo,_Marcel",goalkeeper
"Santiago, Jordan","Calgary, Alberta",1991-04-03,12:32,A,13°32′ Aries,05°49′ Sagittarius,03°53′ Leo,"Spanish-Canadian soccer player and coach who last played for Dutch club SC Veendam, as a goalkeeper. ","https://www.astro.com/astro-databank/Santiago,_Jordan",goalkeeper
"Rost, Frank","Chemnitz, Germany",1973-06-30,15:20,A,08°38′ Cancer,10°14′ Cancer,09°55′ Scorpio,German professional footballer who played as a goalkeeper.,"https://www.astro.com/astro-databank/Rost,_Frank",goalkeeper
"Mayorga, Roger","Managua, Nicaragua",1946-07-10,22:00,AA,18°15′ Cancer,12°37′ Sagittarius,20°30′ Pisces,"Nicaraguan soccer player, regarded as the finest of Nicaraguan goalkeepers alongside Salvador Dubois. ","https://www.astro.com/astro-databank/Mayorga,_Roger",goalkeeper
"Ferretti, Emerson","Porto Alegre, Brazil",1971-09-03,16:25,AA,10°38′ Virgo,21°45′ Aquarius,18°53′ Aquarius,Brazilian soccer goalkeeper who played at senior club level from 1991 to 2007 after competing as a Brazil youth international.,"https://www.astro.com/astro-databank/Ferretti,_Emerson",goalkeeper
"Bernard, Pierre","Boissezon, France",1932-01-27,01:00,AA,05°53′ Aquarius,21°35′ Virgo,10°15′ Scorpio,"French soccer player, a goalkeeper who made 21 appearances for the France national team.","https://www.astro.com/astro-databank/Bernard,_Pierre",goalkeeper
"Ettori, Jean-Luc","Marseille, France",1955-07-29,07:00,AA,05°21′ Leo,03°44′ Sagittarius,22°42′ Leo,"French footballer, a goalkeeper who spent his entire career with AS Monaco, and had held the record for the most appearances by any player in Ligue 1 or Division 1 with 602 appearances until 4 December 2013 when Mickaël Landreau surpassed his record.","https://www.astro.com/astro-databank/Ettori,_Jean-Luc",goalkeeper
"Landreau, Mickaël","Machecoul, France",1979-05-14,18:10,AA,23°16′ Taurus,26°21′ Sagittarius,16°42′ Libra,"French football/soccer goalkeeper, who has 11 caps for the French national team. Landreau has made the most top-flight appearances of any player in the French league.","https://www.astro.com/astro-databank/Landreau,_Micka%C3%ABl",goalkeeper
"Mancini, Francesco","Matera, Italy",1968-10-10,02:35,AA,16°49′ Libra,26°57′ Taurus,05°32′ Virgo,"Italian soccer team coach and player, a goalkeeper who started his career at hometown club Matera in 1985.","https://www.astro.com/astro-databank/Mancini,_Francesco?nhor=1",goalkeeper
"Taglialatela, Giuseppe","Ischia, Italy",1969-01-02,20:00,AA,12°14′ Capricorn,01°33′ Cancer,21°31′ Leo,"Italian footballer who played as a goalkeeper. He earned the nicknames ""pipistrello"" (bat), and ""Batman,"" due to his consistent performances, reactions, athleticism, and agility. ","https://www.astro.com/astro-databank/Taglialatela,_Giuseppe",goalkeeper
"Cappone, Lionel","Marignane, France",1979-02-08,05:00,AA,18°47′ Aquarius,05°58′ Cancer,28°47′ Sagittarius,"French football/soccer player, a goalkeeper playing at senior level since 1995.","https://www.astro.com/astro-databank/Cappone,_Lionel",goalkeeper
"Gill, Thomas","Oslo, Norway",1965-05-16,22:15,AA,25°44′ Taurus,11°13′ Sagittarius,01°05′ Sagittarius,"Norwegian footballer and coach who has been a goalkeeper for clubs such as Brann, Start, Vålerenga, Aalborg, Sturm Graz, and Duisburg. He played five games for the Norwegian national team.",https://www.astro.com/astro-databank/Gill%2C_Thomas,goalkeeper
"Konsel, Michael","Wien, Austria",1962-03-06,19:00,A,15°41′ Pisces,20°08′ Pisces,00°16′ Libra,Retired Austrian football goalkeeper. ,"https://www.astro.com/astro-databank/Konsel,_Michael",goalkeeper
"Kopa, Raymond","Noeux les Mines, France",1931-10-13,09:00,AA,19°04′ Libra,14°49′ Scorpio,18°45′ Scorpio,French soccer player.,"https://www.astro.com/astro-databank/Kopa,_Raymond",outfield player
"Sivori, Omar","San Nicolás (Buenos Aires), Argentina",1935-10-02,09:30,AA,08°25′ Libra,02°31′ Sagittarius,19°47′ Sagittarius,Argentine-Italian soccer player and manager.,"https://www.astro.com/astro-databank/Sivori,_Omar",outfield player
"Law, Denis","Aberdeen, Scotland (UK)",1940-02-24,22:50,AA,05°12′ Pisces,27°05′ Virgo,28°37′ Libra,"Law spent 11 years at Manchester United, where he scored 237 goals in 404 appearances. ","https://www.astro.com/astro-databank/Law,_Denis",outfield player
"Rivera, Gianni","Alessandria, Italy",1943-08-18,12:45,AA,24°37′ Leo,01°20′ Aries,04°41′ Scorpio,Italian politician and former footballer who played as a midfielder. ,"https://www.astro.com/astro-databank/Rivera,_Gianni",outfield player
"Müller, Gerd","Nördlingen, Germany",1945-11-03,01:00,AA,10°13′ Scorpio,18°52′ Libra,02°41′ Virgo,"German footballer, a prolific striker renowned for his clinical finishing, especially in and around the six-yard box, he is widely regarded as one of the greatest goalscorers in the history of the sport.","https://www.astro.com/astro-databank/M%C3%BCller,_Gerd",outfield player
"Cruyff, Johan","Amsterdam, Netherlands",1947-04-25,13:10,AA,04°27′ Taurus,02°17′ Cancer,25°20′ Leo,"Dutch professional football player and manager. Regarded as one of the greatest players in history and as the greatest Dutch footballer ever, he won the Ballon d'Or three times, in 1971, 1973, and 1974.","https://www.astro.com/astro-databank/Cruyff,_Johan",outfield player
"Beckenbauer, Franz","München, Germany",1945-09-11,23:45,AA,18°46′ Virgo,17°44′ Scorpio,27°29′ Gemini,"German football coach, manager, and former player, nicknamed Der Kaiser (""The Emperor"") because of his elegant style, his leadership, his first name ""Franz"" (reminiscent of the Austrian emperors), and his dominance on the football pitch. ","https://www.astro.com/astro-databank/Beckenbauer,_Franz",outfield player
"Rossi, Paolo","Prato, Italy",1956-09-23,15:00,AA,00°30′ Libra,11°27′ Taurus,18°56′ Capricorn,"Italian soccer forward who led Italy to the 1982 FIFA World Cup title, scoring six goals to win the Golden Boot as top goalscorer, and the Golden Ball for the player of the tournament. ","https://www.astro.com/astro-databank/Rossi,_Paolo_(1956)",outfield player
"Platini, Michel","Joeuf, France",1955-06-21,09:00,AA,29°11′ Gemini,15°29′ Cancer,20°10′ Leo,"French soccer player, trainer and manager.","https://www.astro.com/astro-databank/Platini,_Michel",outfield player
"Gullit, Ruud","Amsterdam, Netherlands",1962-09-01,14:40,A,08°38′ Virgo,05°15′ Libra,10°12′ Sagittarius,Dutch former footballer and subsequent manager. He was noted for his ability to play in multiple positions.,"https://www.astro.com/astro-databank/Gullit,_Ruud",outfield player
"Papin, Jean-Pierre","Boulogne sur Mer, France",1963-11-05,10:18,AA,12°14′ Scorpio,05°31′ Cancer,07°49′ Sagittarius,French football manager and player who played as a forward. ,"https://www.astro.com/astro-databank/Papin,_Jean-Pierre",outfield player
"Baggio, Roberto","Caldogno, Italy",1967-02-18,18:15,AA,29°22′ Aquarius,11°24′ Gemini,06°04′ Virgo,"Italian former professional footballer who mainly played as a second striker, or as an attacking midfielder, although he was capable of playing in several offensive positions.","https://www.astro.com/astro-databank/Baggio,_Roberto",outfield player
"Weah, George","Monrovia, Liberia",1966-10-01,22:00,AA,08°18′ Libra,03°00′ Taurus,14°30′ Gemini,Liberian politician and professional footballer who served as the 25th president of Liberia from 2018 to 2024. ,"https://www.astro.com/astro-databank/Weah,_George",outfield player
"Zidane, Zinedine","Marseille, France",1972-06-23,03:00,AA,01°42′ Cancer,20°26′ Scorpio,28°56′ Taurus,"French footballer who is widely regarded as one of the best players of all time, now retired.","https://www.astro.com/astro-databank/Zidane,_Zinedine",outfield player
Rivaldo,"Recife (Pernambuco), Brazil",1972-04-19,00:20,AA,29°10′ Aries,11°54′ Cancer,12°28′ Aquarius,"Brazilian soccer star who played mainly as an attacking midfielder but also as a second striker, and on occasion deployed as a wide midfielder or as a winger.",https://www.astro.com/astro-databank/Rivaldo,outfield player
"Figo, Luís","Lisbon, Portugal",1972-11-04,20:45,AA,12°30′ Scorpio,28°59′ Libra,22°04′ Gemini,"Portuguese football winger who played for the clubs Sporting CP (1989–1995), Barcelona (1995-2000), Real Madrid (2000–2005) and Inter Milan (2005-2009). ","https://www.astro.com/astro-databank/Figo,_Lu%C3%ADs",outfield player
"Nedvěd, Pavel","Cheb, Czech Republic",1972-08-30,03:00,AA,06°48′ Virgo,17°33′ Taurus,10°33′ Leo,Czech footballer who played as a midfielder. He is widely considered as one of the greatest Czech players of all time.,"https://www.astro.com/astro-databank/Nedv%C4%9Bd,_Pavel",outfield player
"Shevchenko, Andriy","Kiev, Ukraine",1976-09-29,10:35,A,06°17′ Libra,21°31′ Sagittarius,14°24′ Scorpio,"Retired footballer who played for Dynamo Kyiv, Milan, Chelsea and the Ukraine national team as a striker. ","https://www.astro.com/astro-databank/Shevchenko,_Andriy",outfield player
Ronaldinho,"Porto Alegre (Rio Grande do Sul), Brazil",1980-03-21,03:20,AA,00°48′ Aries,02°39′ Gemini,19°13′ Aquarius,"Brazilian football/soccer player, also known as Ronaldinho Gaúcho.",https://www.astro.com/astro-databank/Ronaldinho,outfield player
"Cannavaro, Fabio","Neapel, Italy",1973-09-13,07:00,AA,20°16′ Virgo,27°16′ Pisces,23°08′ Virgo,Italian professional soccer coach and former player.,"https://www.astro.com/astro-databank/Cannavaro,_Fabio",outfield player
Kaká,"Gama (Distrito Federal), Brazil",1982-04-22,10:25,AA,02°05′ Taurus,14°39′ Aries,26°37′ Gemini,"Brazilian-Italian soccer attacking midfielder who played from 2000 to 2017 with success at club and international level, becoming one of nine players to have won the FIFA World Cup, the UEFA Champions League and the Ballon d'Or. ",https://www.astro.com/astro-databank/Kak%C3%A1,outfield player
"Messi, Lionel","Rosario (Santa Fé), Argentina",1987-06-24,20:30,AA,02°55′ Cancer,19°03′ Gemini,04°59′ Aquarius,"Argentine expatriate soccer player, also known as Leo Messi, he plays as a forward for Ligue 1 club Paris Saint-Germain since 2021 and captains the Argentina national team.","https://www.astro.com/astro-databank/Messi,_Lionel",outfield player
"Modrić, Luka","Zadar, Croatia",1985-09-09,02:10,A,16°16′ Virgo,03°06′ Cancer,25°38′ Cancer,Croatian soccer midfielder who plays for Spanish club Real Madrid and is the captain of the Croatia national team. ,"https://www.astro.com/astro-databank/Modri%C4%87,_Luka",outfield player
"Benzema, Karim","Lyon, France",1987-12-19,22:10,AA,27°26′ Sagittarius,15°19′ Sagittarius,00°10′ Virgo,French international footballer born in Lyon to French nationals of Algerian descent.,"https://www.astro.com/astro-databank/Benzema,_Karim",outfield player
"Dembélé, Ousmane","Vernon, France",1997-05-15,00:55,AA,24°10′ Taurus,29°36′ Leo,07°36′ Capricorn,"French footballer of Malian and Senegalese descent, playing as forward for FC Barcelona (formerly Borussia Dortmund) and for the French national team.","https://www.astro.com/astro-databank/Demb%C3%A9l%C3%A9,_Ousmane",outfield player
"Maradona, Diego","Lanús (Buenos Aires), Argentina",1960-10-30,07:05,AA,06°59′ Scorpio,16°57′ Pisces,28°15′ Scorpio,"Argentine soccer champion who scored the winning goal in the final 1986 World Cup Game, when Argentina beat Mexico. ","https://www.astro.com/astro-databank/Maradona,_Diego",outfield player
Pelé,"Três Corações (Minas Gerais), Brazil",1940-10-21,03:00,AA,27°41′ Libra,22°00′ Gemini,09°30′ Virgo,"During his career, he became known as ""The Black Pearl"" (A Pérola Negra), ""The King of Football"" (O Rei do Futebol), ""The King Pelé"" (O Rei Pelé) or simply ""The King"" (O Rei).",https://www.astro.com/astro-databank/Pel%C3%A9,outfield player
"Mbappé, Kylian","Paris Arrondissement 19, France",1998-12-20,01:47,AA,27°55′ Sagittarius,10°17′ Capricorn,09°08′ Libra,"Widely regarded as one of the best players in the world, he is known for his dribbling, speed, and finishing.","https://www.astro.com/astro-databank/Mbapp%C3%A9,_Kylian",outfield player
"Lewandowski, Robert","Varsovie, Poland",1988-08-21,10:00,A,28°29′ Leo,06°32′ Sagittarius,14°34′ Libra,"Polish football player, playing for the Bayern Munich and captaining his national team. ","https://www.astro.com/astro-databank/Lewandowski,_Robert",outfield player
"Krankl, Hans","Wien, Austria",1953-02-14,01:50,A,25°03′ Aquarius,24°25′ Aquarius,00°25′ Sagittarius,"Austrian footballer, a prolific striker regarded by many as one of Austria's greatest players. ","https://www.astro.com/astro-databank/Krankl,_Hans",outfield player
"Friend, Donald","Moree, Australia",1915-02-06,03:00,A,15°50′ Aquarius,26°00′ Libra,12°20′ Capricorn,"Australian artist and diarist who lived much of his life overseas, in places as diverse as Nigeria (late 1930s, where he served as financial advisor to the Ogoga of Ikerre), Italy (several visits in the 1950s), Ceylon (now Sri Lanka; late 1950s – early 1960s), and Bali (from 1968 until his final return to Sydney in 1980).","https://www.astro.com/astro-databank/Friend,_Donald",control group
"Modugno, Domenico","Polignano a Mare, Italy",1928-01-09,15:00,AA,18°05′ Capricorn,17°30′ Leo,27°26′ Gemini,"Italian singer and songwriter who took top prize at the 1958 San Remo music festival for the song ""Nel Blu, Dipinto Di Blu,"" a song know as, ""Volare,"" in the U.S. ","https://www.astro.com/astro-databank/Modugno,_Domenico",control group
"Kennedy, James C.","Honolulu, Hawaii",1947-11-29,18:00,A,07°06′ Sagittarius,01°31′ Cancer,11°00′ Gemini,"American billionaire, media executive and the current chair of Cox Enterprises, the conglomerate founded by his grandfather, James M. Cox. ","https://www.astro.com/astro-databank/Kennedy,_James_C.",control group
"Carpenter, A. J.","Ely, Nevada",1911-06-09,06:30,AA,17°37′ Gemini,22°32′ Scorpio,17°34′ Cancer,American Rear Admiral in the United States Coast Guard. ,"https://www.astro.com/astro-databank/Carpenter,_A._J.",control group
"Manheim, Camryn","Glen Ridge, New Jersey",1961-03-08,11:55,AA,17°53′ Pisces,29°55′ Scorpio,06°52′ Cancer,"American actress known for her roles as attorney Ellenor Frutt on ABC's ""The Practice,"" Delia Banks on CBS's ""Ghost Whisperer,"" Gladys Presley in the 2005 miniseries ""Elvis,"" and 'Control' on Person of Interest.","https://www.astro.com/astro-databank/Manheim,_Camryn",control group
"Bartlett, Heather","Burlington, Vermont",1989-05-22,05:59,AA,01°17′ Gemini,20°28′ Sagittarius,11°41′ Gemini,American talent pageant competitor who was crowned Miss Vermont’s Outstanding Teen 2006 at age 16.,"https://www.astro.com/astro-databank/Bartlett,_Heather",control group
"Puig, Manuel","General Villegas (Buenos Aires), Argentina",1932-12-28,02:00,AA,06°17′ Capricorn,16°25′ Capricorn,28°09′ Libra,Argentine author.,"https://www.astro.com/astro-databank/Puig,_Manuel",control group
"Croccolo, Carlo","Naples, Italy",1927-04-09,12:20,A,18°37′ Aries,23°57′ Cancer,05°46′ Leo,"Italian stage and screen actor, voice actor, director and screenwriter, who appeared in over 100 films since 1949. ","https://www.astro.com/astro-databank/Croccolo,_Carlo",control group
"Aldred, Sophie","London, England",1962-08-20,06:00,A,26°42′ Leo,27°23′ Aries,26°55′ Leo,"British entertainer, appearing in the TV series ""Doctor Who"" and co-host of a paranormal series ""It's a Mystery,"" September 1996.","https://www.astro.com/astro-databank/Aldred,_Sophie",control group
"Bacharan, Nicole","St.Gaudens, France",1955-01-25,22:00,AA,05°08′ Aquarius,27°08′ Aquarius,22°21′ Virgo,"French-American historian and political scientist, famous for her books and TV appearances in France and the United States.","https://www.astro.com/astro-databank/Bacharan,_Nicole",control group
"Maydaichevsky, Ivan","Le Creusot, France",1932-04-06,04:00,AA,16°06′ Aries,16°51′ Aries,11°52′ Aquarius,French dancer.,"https://www.astro.com/astro-databank/Maydaichevsky,_Ivan",control group
"Zutphen, Jan van","Utrecht, Netherlands",1863-10-08,00:00,AA,14°12′ Libra,18°52′ Leo,08°34′ Leo,"Dutch trade unionist of the diamond workers' union and founder and chairman of sanatorium Zonnestraal ('Sunray' Sanatorium) in Hilversum, now on the Unesco World heritage list.","https://www.astro.com/astro-databank/Zutphen,_Jan_van",control group
"Otto, Elinor","Los Angeles, California",1919-10-28,07:20,AA,04°09′ Scorpio,25°56′ Sagittarius,18°03′ Scorpio,"American woman, one of the original Rosie the Riveters, having built airplanes for 50 years.","https://www.astro.com/astro-databank/Otto,_Elinor",control group
"Bonnell, Phillip Lee","Los Angeles, California",1943-03-19,12:59,AA,28°21′ Pisces,04°13′ Virgo,13°19′ Cancer,"American noted family, the first son of actress Gale Storm and actor Lee Bonnel.","https://www.astro.com/astro-databank/Bonnell,_Phillip_Lee",control group
"Morissette, Alanis","Ottawa, Ontario (CAN)",1974-06-01,09:51,A,10°41′ Gemini,01°28′ Scorpio,08°39′ Leo,"Canadian-American musician, singer, songwriter and actress, known for her emotive mezzo-soprano voice and confessional songwriting.","https://www.astro.com/astro-databank/Morissette,_Alanis",control group
"Blackman, Charles","Sydney, Australia",1928-08-12,11:30,A,19°05′ Leo,03°14′ Cancer,00°29′ Sagittarius,"Australian painter, noted for the Schoolgirl, Avonsleigh and Alice in Wonderland series of the 1950s. ","https://www.astro.com/astro-databank/Blackman,_Charles",control group
"Forrester, Eugene Priest","Watertown (Wilson County), Tennessee",1926-04-17,19:00,AA,27°15′ Aries,05°45′ Cancer,06°23′ Scorpio,"American military, major general. ","https://www.astro.com/astro-databank/Forrester,_Eugene_Priest",control group
"Ashbery, John","Rochester, New York",1927-07-28,08:20,A,04°25′ Leo,01°48′ Leo,01°06′ Virgo,"American poet and professor, winner of the Pulitzer Prize for Poetry among other prestigious awards.","https://www.astro.com/astro-databank/Ashbery,_John",control group
"Richelot, Louis-Gustave","Paris, France",1844-11-14,19:30,AA,22°35′ Scorpio,23°39′ Capricorn,13°57′ Cancer,"French surgeon and gynaecologist whose main work appeared in the Union médicale, of which he was director, and in the Dictionnaire encyclopédique des Sciences médicales (Encyclopaedic Dictionary of Medical Sciences).","https://www.astro.com/astro-databank/Richelot,_Louis-Gustave",control group
"Trapp, Werner von","Zell am See, Austria",1915-12-21,20:30,AA,28°52′ Sagittarius,01°51′ Cancer,19°08′ Leo,"Austrian-American singer from a noted family, as the second-oldest son of Georg von Trapp and his first wife, Agathe Whitehead von Trapp.","https://www.astro.com/astro-databank/Trapp,_Werner_von",control group
"Arens, Skye","Springfield, Vermont",1999-08-12,16:32,AA,19°41′ Leo,07°28′ Virgo,23°05′ Sagittarius,"American child actress onscreen from age one in the film Riding in Cars with Boys (2001), followed by such TV series as Bones (2005) and films like Wonder Woman (2009).","https://www.astro.com/astro-databank/Arens,_Skye",control group
"Uggams, Leslie","New York, New York",1943-05-25,22:30,A,03°59′ Gemini,27°59′ Aquarius,04°05′ Capricorn,"American actress and singer with a career that began when she was five, making a TV debut at seven.","https://www.astro.com/astro-databank/Uggams,_Leslie",control group
"Modigliani, Jeanne","Nice, France",1918-11-29,20:05,A,06°49′ Sagittarius,25°00′ Libra,03°40′ Leo,"French noted family, the daughter of famous painter Amedeo Modigliani. ","https://www.astro.com/astro-databank/Modigliani,_Jeanne",control group
"Deluol, André","Valence, France",1909-08-27,21:30,AA,03°56′ Virgo,18°44′ Capricorn,22°15′ Taurus,French sculptor who died in Saint-Michel-en-l'Herm on 26 April 2003.,"https://www.astro.com/astro-databank/Deluol,_Andr%C3%A9",control group
"Pieters, Sven","Blankenberge, Belgium",1976-06-05,10:00,AA,14°49′ Gemini,13°01′ Virgo,19°15′ Leo,"Belgian field and track champion, the holder of the Belgian record, which he improved at the Atlanta Olympics on 2 July 1996.","https://www.astro.com/astro-databank/Pieters,_Sven",control group
"Gambineri, Annamaria","Rome, Italy",1936-03-22,07:20,AA,01°28′ Aries,18°25′ Pisces,29°26′ Aries,Italian TV announcer since the beginning of Italian TV.,"https://www.astro.com/astro-databank/Gambineri,_Annamaria",control group
"Christensen, Haaken","Oslo, Norway",1924-02-16,18:40,AA,26°48′ Aquarius,09°47′ Cancer,12°05′ Virgo,"Norwegian art historian, art collector, and gallery owner. ","https://www.astro.com/astro-databank/Christensen,_Haaken",control group
"Reedy, George","East Chicago, Indiana",1917-08-05,16:45,AA,12°15′ Leo,21°37′ Pisces,04°42′ Capricorn,"American government official, who served as the eighth White House Press Secretary under President Lyndon B. Johnson from 1964 to 1965.","https://www.astro.com/astro-databank/Reedy,_George",control group
"Claxton, William","Glendale (Los Angeles County), California",1927-10-12,06:45,AA,18°16′ Libra,12°57′ Taurus,27°48′ Libra,"American photographer and author, best known for his photography of jazz musicians including Chet Baker, and celebrities and models.","https://www.astro.com/astro-databank/Claxton,_William",control group
"Tallarico, Taj Monroe","Los Angeles, California",1992-01-30,09:53,AA,10°06′ Aquarius,26°25′ Sagittarius,14°08′ Aries,"American noted family, the second child and son of Teresa and Steven Tyler, lead singer of ""Aerosmith.""","https://www.astro.com/astro-databank/Tallarico,_Taj_Monroe",control group